artist,days,avg_days,median_danceability,median_energy,median_loudness,median_speechiness,median_acousticness,median_liveness,median_valence,median_tempo,cluster
Migos,3227.0,76.83333333333333,0.8365,0.669,-5.681000000000001,0.154,0.0795,0.1325,0.35050000000000003,137.48,4
Drake,6877.0,76.41111111111111,0.72,0.537,-7.7055,0.1735,0.11599999999999999,0.1225,0.3525,118.99000000000001,9
The Weeknd,2926.0,68.04651162790698,0.56,0.611,-7.015,0.0641,0.131,0.125,0.252,119.829,9
The Chainsmokers,2577.0,80.53125,0.616,0.6285000000000001,-6.6005,0.04265,0.058649999999999994,0.15050000000000002,0.398,104.47550000000001,7
Rae Sremmurd,1147.0,76.46666666666667,0.8029999999999999,0.632,-5.193,0.0649,0.0544,0.111,0.264,131.986,4
DRAM,431.0,107.75,0.81,0.671,-6.227,0.1305,0.1325,0.1775,0.66,144.577,7
Aminé,561.0,93.5,0.7665,0.4095,-8.2945,0.247,0.1665,0.176,0.7510000000000001,128.893,7
DJ Snake,578.0,72.25,0.768,0.7575000000000001,-4.33,0.040499999999999994,0.0801,0.0968,0.41600000000000004,104.95100000000001,4
Big Sean,1222.0,42.13793103448276,0.62,0.611,-7.564,0.25,0.187,0.18600000000000003,0.336,96.634,7
Bruno Mars,946.0,236.5,0.761,0.6884999999999999,-4.9190000000000005,0.06255,0.026250000000000002,0.0887,0.746,120.518,4
Machine Gun Kelly,464.0,46.4,0.6665000000000001,0.7310000000000001,-4.7875,0.10264999999999999,0.0208,0.1835,0.291,133.45799999999997,7
21 Savage,2397.0,61.46153846153846,0.845,0.47200000000000003,-8.012,0.34299999999999997,0.0723,0.11800000000000001,0.243,139.996,9
ZAYN,666.0,66.6,0.4955,0.567,-6.311,0.048549999999999996,0.10899999999999999,0.0953,0.305,119.4625,9
Maroon 5,1271.0,115.54545454545455,0.7070000000000001,0.603,-5.569,0.0555,0.228,0.10099999999999999,0.44799999999999995,110.001,9
Rob $tone,256.0,256.0,0.8859999999999999,0.42700000000000005,-10.027999999999999,0.145,0.0312,0.0906,0.23,108.03399999999999,2
J. Cole,2559.0,94.77777777777777,0.7190000000000001,0.49700000000000005,-8.465,0.32,0.281,0.122,0.469,100.0,2
Young M.A,77.0,38.5,0.7475,0.677,-4.4639999999999995,0.40800000000000003,0.28689999999999993,0.14700000000000002,0.359,125.5385,7
Chance the Rapper,1105.0,24.555555555555557,0.705,0.598,-7.267,0.29100000000000004,0.177,0.109,0.565,124.456,9
Hailee Steinfeld,892.0,127.42857142857143,0.6629999999999999,0.615,-5.529,0.0647,0.0337,0.0853,0.41700000000000004,102.986,9
Ariana Grande,3518.0,87.95,0.6665,0.6025,-5.8870000000000005,0.0626,0.1,0.11599999999999999,0.42800000000000005,116.979,9
Shawn Mendes,1472.0,70.0952380952381,0.706,0.54,-6.76,0.0827,0.255,0.10800000000000001,0.601,116.947,9
Martin Garrix,681.0,61.90909090909091,0.532,0.639,-6.976,0.0412,0.129,0.14,0.221,128.03799999999998,9
Justin Timberlake,419.0,19.952380952380953,0.7070000000000001,0.62,-6.6339999999999995,0.0517,0.10300000000000001,0.183,0.574,113.01899999999999,7
Fifth Harmony,217.0,43.4,0.5920000000000001,0.525,-6.297999999999999,0.0439,0.10300000000000001,0.128,0.401,124.008,9
Twenty One Pilots,691.0,38.388888888888886,0.708,0.6045,-7.294499999999999,0.04675,0.0794,0.109,0.47250000000000003,110.99349999999998,9
Lil Uzi Vert,4621.0,78.32203389830508,0.775,0.6579999999999999,-6.057,0.213,0.0715,0.155,0.49,135.879,7
Calvin Harris,1019.0,59.94117647058823,0.7759999999999999,0.785,-3.87,0.0545,0.152,0.14800000000000002,0.606,116.00299999999999,4
James Arthur,829.0,165.8,0.529,0.557,-6.164,0.0574,0.237,0.0902,0.479,107.969,9
Young Thug,1925.0,39.285714285714285,0.852,0.531,-8.052999999999999,0.215,0.0247,0.135,0.43,138.049,9
KYLE,709.0,141.8,0.746,0.584,-6.745,0.14,0.121,0.297,0.6759999999999999,156.572,1
Sia,217.0,19.727272727272727,0.628,0.703,-5.608,0.0817,0.034,0.0894,0.561,112.009,4
Rihanna,474.0,118.5,0.6890000000000001,0.5855,-5.534,0.07585,0.08075,0.0872,0.46799999999999997,117.90950000000001,9
Desiigner,287.0,47.833333333333336,0.6845000000000001,0.728,-5.1105,0.21799999999999997,0.0698,0.2925,0.33,132.04399999999998,1
Alessia Cara,151.0,25.166666666666668,0.5475,0.5974999999999999,-6.5275,0.126,0.0692,0.2865,0.44400000000000006,133.926,1
Adele,123.0,30.75,0.5740000000000001,0.48750000000000004,-7.455,0.05255,0.18875,0.10650000000000001,0.3805,126.47400000000002,2
John Legend,79.0,15.8,0.488,0.7070000000000001,-6.276,0.0865,0.591,0.125,0.5820000000000001,123.889,2
Justin Bieber,619.0,25.791666666666668,0.6565,0.53,-6.878,0.04585,0.40199999999999997,0.118,0.617,134.483,2
Zay Hilfigerrr,35.0,35.0,0.807,0.887,-3.892,0.275,0.00381,0.391,0.78,160.517,3
The Jackson 5,53.0,13.25,0.6395,0.621,-11.3225,0.05065,0.291,0.26,0.909,137.803,5
DNCE,4.0,2.0,0.773,0.7485,-5.6240000000000006,0.04575,0.10385,0.061149999999999996,0.8779999999999999,119.5335,4
Future,2371.0,22.1588785046729,0.799,0.561,-6.9510000000000005,0.215,0.0613,0.149,0.32899999999999996,140.064,7
Travis Scott,4280.0,178.33333333333334,0.7090000000000001,0.6185,-5.3905,0.05565,0.07625,0.1535,0.269,140.4795,7
Childish Gambino,861.0,47.833333333333336,0.6859999999999999,0.505,-9.7225,0.11499999999999999,0.158,0.11599999999999999,0.3605,118.3685,2
Steve Aoki,120.0,40.0,0.647,0.866,-3.517,0.0585,0.0702,0.72,0.387,96.09700000000001,8
Michael Jackson,21.0,5.25,0.8315,0.8334999999999999,-4.269,0.0465,0.08505,0.475,0.8434999999999999,118.49100000000001,3
Clean Bandit,594.0,148.5,0.7135,0.6325000000000001,-4.5635,0.048549999999999996,0.279,0.159,0.511,105.0035,7
Marvin Gaye,8.0,8.0,0.6629999999999999,0.6,-10.87,0.032,0.43,0.184,0.8,129.991,2
Lil Wayne,835.0,17.76595744680851,0.743,0.639,-5.372999999999999,0.28,0.14300000000000002,0.152,0.535,122.07799999999999,7
Shakira,156.0,22.285714285714285,0.775,0.8220000000000001,-4.862,0.0776,0.187,0.20199999999999999,0.868,107.661,1
Foster The People,18.0,6.0,0.68,0.738,-4.976,0.0292,0.145,0.37,0.675,105.015,3
G-Eazy,1027.0,51.35,0.7635000000000001,0.718,-5.2055,0.2425,0.06525,0.1285,0.366,115.02000000000001,4
DJ ESCO,53.0,26.5,0.9285,0.5895,-6.544500000000001,0.18730000000000002,0.04965,0.1635,0.3425,136.5,7
